,x,y,z,cluster
0,-16.923077404499054,0.0,-11.868000030517578,0
1,16.923077404499054,0.0,-11.868000030517578,0
2,-16.923077404499054,0.0,-8.706286549568176,0
3,16.923077404499054,0.0,-8.706286549568176,0
4,-16.923077404499054,0.0,-5.544571205973625,0
5,15.054342336952686,0.0,-5.5460333824157715,0
6,16.923077404499054,0.0,-5.544571205973625,0
7,-13.744605705142021,0.0,-2.3828577250242233,0
8,13.744606636464596,0.0,-2.3828577250242233,0
9,-16.973163932561874,9.560324251651764,-11.800919659435749,0
10,-7.325631566345692,2.2316614631563425,-1.078107743524015,0
11,-16.958191990852356,15.311908908188343,-11.805822141468525,0
12,-16.931332647800446,11.647915467619896,-9.18921921402216,0
13,-16.966968774795532,12.68645841628313,-11.802938766777515,0
14,17.338961362838745,13.379188254475594,-8.970489725470543,0
15,16.83821901679039,12.953813187777996,-11.963015422224998,0
16,17.21937768161297,7.47709209099412,-10.181612335145473,0
17,16.91875234246254,10.02918928861618,-9.18253418058157,0
18,17.156114801764488,10.031674057245255,-11.81736495345831,0
19,17.5163671374321,10.160091333091259,-5.808098241686821,0
20,17.748776823282242,17.59214513003826,-10.534236207604408,0
21,-15.422558411955833,2.2692414931952953,-9.178509935736656,0
22,-17.694558948278427,6.777967792004347,-10.178356431424618,0
23,-17.01950654387474,8.245385251939297,-5.790084134787321,0
24,-16.937555745244026,9.113600477576256,-9.192515164613724,0
25,7.198312785476446,4.705825820565224,-1.2353394413366914,0
26,16.919855028390884,4.026016220450401,-8.201136253774166,0
27,17.800195142626762,4.966380540281534,-10.723350569605827,0
28,-17.35023595392704,14.628586359322071,-8.971081115305424,0
29,17.6651943475008,16.623441129922867,-5.673070438206196,0
30,16.8868750333786,15.690574422478676,-9.315920062363148,0
31,17.603155225515366,19.736098125576973,-5.661484319716692,0
32,-17.2409750521183,2.2291354835033417,-6.739811040461063,0
33,7.178588770329952,10.930045507848263,-1.2440363643690944,0
